,Unnamed: 0,preview_date,preview_text,url,company,article_time,article_date,article_text,FAS,event_predupr,event_predost,event_delo,event_resh,event_predp
1628,1628,10.07.2014,"ФАС призывает Sakhalin Energy допустить ""Роснефть"" к транссахалинской трубопроводной системе",https://www.finam.ru/analysis/newsitem/fas-prizyvaet-sakhalin-energy-dopustit-rosneft-k-transsaxalinskoiy-truboprovodnoiy-sisteme-20140710-1900/,rosneft,19:00,10.07.2014,"Федеральная антимонопольная служба России предлагает Сахалин Энерджи (оператор проекта ""Сахалин 2"") заключить договор с ""Роснефтью"" по подключению к транссахалинской трубопроводной системе, сообщает ФАС. Ранее НК ""Роснефть"" направила в ФАС заявление о нарушении компанией ""Сахалин Энерджи Инвестмент Компани Лтд."" антимонопольного законодательства, что выражалось в отказе заключения договоров подключения (технологического присоединения) к транссахалинской трубопроводной системе, принадлежащей консорциуму проекта ""Сахалин-2"", и предоставления услуг по транспортировке газа по данному газопроводу. В ответ на обращение ""Роснефти"" компания ""Сахалин Энерджи"" ответила, что вопрос предоставления условий на подключение к инфраструктуре газопровода находятся в компетенции акционеров компании, то есть фактически отказала в заключении вышеуказанных договоров. В связи с наличием в действиях ""Сахалин Энерджи"" признаков нарушения антимонопольного законодательства ФАС России предупреждает компанию о необходимости до 31 июля 2014 года прекратить указанные действия и принять не позднее двух месяцев с момента получения предупреждения решения о заключении договоров подключения ""Роснефти"" к транссахалинской трубопроводной системе.",True,True,False,False,False,False
1697,1697,07.05.2014,"""Роснефть"" продает 101 АЗС в шести регионах РФ по предписанию ФАС",https://www.finam.ru/analysis/newsitem/rosneft-prodaet-101-azs-v-shesti-regionax-rf-po-predpisaniyu-fas-20140507-1143/,rosneft,11:43,07.05.2014,"""Роснефть"" осуществляет продажу ряда АЗС в соответствии с предписанием Федеральной антимонопольной службы России о необходимости сократить свою долю на рынках розничной реализации нефтепродуктов в тех регионах РФ, где доля компании на рынке превысила 50% после покупки активов ТНК-ВР, говорится в сообщении НК.  ",True,False,False,False,False,True
1981,1981,29.07.2013,"ФАС России предписала ""Роснефти"" продать часть АЗС в шести областях",https://www.finam.ru/analysis/newsitem766C5/,rosneft,18:14,29.07.2013,"Федеральная антимонопольная служба (ФАС России) выявила регионы с долей розничной реализации нефтепродуктов ОАО ""НК ""Роснефть"" в результате покупки компании ТНК-ВР превышающей 50%, сообщили в ведомстве По результатам анализа, установлено, ФАС России вынесло ОАО ""НК ""Роснефть"" предписание, согласно которому компания должна продать часть автозаправочных станций (АЗС) в Орловской, Смоленской, Тамбовской, Костромской, Саратовской и Самарской областях. Размер снижения долей ОАО ""НК ""Роснефть"" в розничном сегменте рынка нефтепродуктов варьируется от 0,07% до 20,25%. Кроме того, в настоящее время в ФАС России на согласовании находятся разработанные ОАО ""НК ""Роснефть"" торговые практики, которые предусматривают общие принципы ценообразования компании и порядок реализации моторного топлива на внутреннем рынке РФ. Рассмотрение этих торговых практик планируется в ближайшее время.",True,False,False,False,True,True
2179,2179,18.01.2013,"ФАС разрешила ""Роснефти"" консолидировать ТНК-ВР",https://www.finam.ru/analysis/newsitem6FEDF/,rosneft,12:51,18.01.2013,"Федеральная антимонопольная служба разрешила ОАО ""Нефтяная компания ""Роснефть"" приобрести 100% голосующих акций компании TNK-BP Limited и 100% голосующих акций компании TNK Industrial Holdings Limited с определенными условиями, говорится в сообщении ведомства.  В течение 2 месяцев с момента приобретения ТНК-ВР ""Роснефть"" получит у ФАС информацию о регионах РФ, в которых по результатам сделок, совокупная доля объемов реализации автомобильных бензинов и дизельного топлива группы лиц превысила 50%. После чего в течение одного года компания должна в указанных регионах провести торги по продаже АЗС с целью приведения совокупной доли до уровня, не превышающего 50%. При этом ведомства допускает сохранение совокупной доли объемов ""Роснефти"" и ""ТНК-ВР Холдинг"", которая существовала на момент совершения сделок, заявленных в ходатайстве, независимо от ее размера.  В соответствии с предписание ФАС, ""Роснефть"" должно обеспечить реализацию на товарной бирже не менее 10% от ежемесячного объема производства для внутреннего рынка РФ автомобильных бензинов, дизельного топлива, топлива для реактивных двигателей и мазута с момента приобретения 100% голосующих акций компании TNK-BP Limited и 100% голосующих акций компании TNK Industrial Holdings Limited и до момента вступления в законную силу совместного приказа ФАС и Минэнерго ""Об установлении минимальной величины продаваемых на биржевых торгах нефти и нефтепродуктов, производимых и (или) реализуемых хозяйствующим субъектам, занимающим доминирующее положение на соответствующих товарных рынках"".  В течение трех месяцев с момента сделки российская нефтяная компания обязана представить на согласование в ФАС России ""Порядок ценообразования и общие принципы реализации автомобильных бензинов и дизельного топлива на оптовых рынках на территории РФ"". Политика компании в этом случае должна основываться на следующих принципах: - преимущественное удовлетворение потребностей в нефтепродуктах на внутреннем рынке Российской Федерации, равнодоступность и равные условия сделок для всех контрагентов; -единый для всех контрагентов порядок ценообразования; -публичность и доступность информации о порядке ценообразования;  -недопустимость экономически и (или) технологически необоснованных отказов от заключения договоров с покупателями. Также ФАС обязал ""Роснефть"" не позднее 6 месяцев с момента приобретения ТНК-ВР разработать и представить на согласование методику, определяющую порядок ведения организациями, входящими в компанию.  Данное решение ведомство приняло 29 декабря 2012 года. ",True,False,False,False,False,True
2401,2401,12.04.2012,"ФАС РФ разрешила ""Роснефти"", АФК ""Система"", ТЭК ""Евротранс"" и ""ТрансЕвроГазу"" приобрести ""СГ-Транс"" и отказала в покупке ""Газпрому""",https://www.finam.ru/analysis/newsitem66071/,rosneft,16:13,12.04.2012,"Федеральная антимонопольная служба России удовлетворила ходатайство ООО ""Петролсиб-Сервис"", входящего в ООО ""ТЭК ""Евротранс"", ЗАО ""РН-Транс"", структуры ""Роснефти"", ООО ""ТрансЕвроГаз"" и ОАО ""АФК ""Система"" о приобретении 100% голосующих акций ОАО ""СГ-транс"", занимающегося транспортировкой сжиженных газов железнодорожным транспортом, говорится в сообщении ведомства. Вместе с тем ФАС вынесла для компаний ряд предписаний, направленных на сохранение конкуренции и необходимых к исполнению в случае совершения сделки. В то же время ФАС отказала в покупке ""СГ-Транс"" транспортной ""дочке"" ""Газпрома"" ООО ""Газпромтранс"", поскольку усмотрела в сделке ограничение конкуренции на рынках природного газа, сжиженного углеводородного газа и услуг по их транспортировке. В настоящее время 100% акций ""СГ-Транс"" находится во владении Росимущества. Чистая прибыль компании в 2011 году по РСБУ выросла на 28,5%, до 403,6 млн рублей.",True,False,False,False,True,True
2454,11,09.07.2021,Рынок восстанавливается - покупают бумаги металлургов,https://www.finam.ru/analysis/newsitem/rynok-vosstanavlivaetsya-pokupayut-bumagi-metallurgov-20210709-150518/,bashneft-ank-ao,15:05,09.07.2021,"Российский рынок перешел к росту после вчерашнего падения. В середине дня индекс МосБиржи прибавляет 0,27% и торгуется на уровне 3871,48 пункта, а РТС растет на 0,93% - до 1642,83 пункта. В ТОПе компаний, входящих в индекс МосБиржи, сейчас акции ""АЛРОСА"" (+1,01%), которая хорошо отчиталась за июнь 2021 года. Ее продажи за месяц выросли на 12%. В лидерах также значатся ""РусАгро"" (+4,46%), ""Фармсинтез"" (+2,23%), ""Башнефть"" (+1,25%) и группа металлургов – ""Северсталь"", НЛМК (по +3,24%) и ММК (+3,04%). Сегодня защитным активом выглядят бумаги ""Башнефти"" в силу ожидаемого улучшения финансовых показателей компании, говорит Александр Осин, аналитик управления торговых операций на российском фондовом рынке ""Фридом Финанс"". Но следует помнить, что в понедельник последний день, когда ""префы"" ""Башнефти"" будут торговаться с дивидендами. Что касается ""Северстали"", то она намерена существенно снизить цены на горячекатаный плоский прокат в августе 2021 года в сравнении с аналогичными ценами июля, как этого требует ФАС. Ранее представители ММК также сообщили, что приняли участие в заседании комиссии ФАС и привели аргументы, указывающие на то, что рост цен на рынке горячего проката якобы обусловлен объективными рыночными факторами, и в действиях компании нет нарушения монопольного законодательства. Вероятно, данная информация поддержала бумаги металлургов.  Как видно по данным сырьевого рынка, в настоящий момент цены на промышленные металлы и нефть пытаются подрасти. Так, текущий фьючерс на алюминий торгуется на отметке 2492 доллара (+2,05%), никель – 18710 долларов (+2,08%), на платину – 1086,3 доллара (+1,1%). Цены на нефть марки Brent повышаются на 0,88% - до 74,77 доллара за баррель – благодаря позитивной статистике по запасам в США. Но все же ситуация в нефти остается волатильной из-за отсутствия решения ОПЕК+ по уровню добычи. А вот наиболее ощутимый спад во время дневной сессии ощущают привилегированные и обыкновенные акции ""Ростелекома"" (-3,93% и -3,3% соответственно) ввиду дивидендной отсечки, а также бумаги ""Полюса"" (-2,06%) и ""М.видео"" (-1,44%). У рубля тем временем дела складываются примерно так же – он снижается по отношению к доллару на 0,65% - до 74,255. Дмитрий Полевой, директор по инвестициям ""Локо-Инвест"", полагает, что сегодня ""россиянин"" останется на том же уровне. Более того, он может провести в диапазоне 74-75 за доллар всю следующую неделю, предупреждает Владимир Зотов, операционный директор казначейства УБРиР. Одним из факторов снижения рубля выступает желание инвесторов уйти от рисков, связанных с распространением штамма COVID-19 ""Дельта"". Эти же опасения могут помещать росту акций на зарубежных биржах. Пока основные европейские индексы уверенно растут: британский FTSE 100 набирает 0,63%, немецкий DAX – 0,93%, французский CAC 40 – 1,72%. Последние стали укрепляться на фоне того, что сейчас участники торгов ищут интересные предложения после сильной распродажи на этой неделе. Существенная коррекция коснулась и американский рынок из-за неуверенности по поводу восстановления экономики. По итогам торговой сессии четверга индекс Nasdaq снизился на 0,72%, Dow потерял 0,75%, а S&P 500 просел на 0,86%. Новую волну роста рынку могли бы обеспечить сохранение стимулов и сезон отчетностей за 2 квартал, который начинается на следующей неделе.   Сегодня же на ход торгов еще могут повлиять новости, которые будут поступать с начинающейся двухдневной встречи министров финансов и глав центробанков стран G20. Одной из главных тем саммита, как ожидается, станет вопрос реформирования корпоративного налогообложения. Кроме того, в США в пятницу должна выйти статистика по запасам на оптовых складах, а также будет обнародован еженедельный отчет по числу буровых установок от Baker Hughes. В РФ ближе к вечеру выйдут данные по счету текущих операций за 2 квартал. ",True,True,False,False,False,False
2467,24,23.03.2021,"Отмена топливного демпфера лишит рынок защиты, нельзя это даже обсуждать - Минэнерго РФ",https://www.finam.ru/analysis/newsitem/otmena-toplivnogo-dempfera-lishit-rynok-zashity-nelzya-eto-dazhe-obsuzhdat-minenergo-rf-20210323-09227/,bashneft-ank-ao,09:22,23.03.2021,"МОСКВА, 23 мар - РИА Новости/Прайм. Минэнерго РФ считает, что нельзя обсуждать отмену демпфера, который призван сглаживать колебания цен на топливо, так как это лишит рынок защитного механизма, прокомментировал замминистра энергетики РФ Павел Сорокин предложения Независимого топливного союза. Независимый топливный союз (НТС) направил письмо премьер-министру РФ Михаилу Мишустину с просьбой принять меры по стабилизации ситуации на рынке топлива, пишет во вторник газета ""Известия"". В частности, бизнес предлагает снизить акцизы на бензин и дизель, отменить демпфер и увеличить нормативы продаж нефтепродуктов на бирже. Цены на бензин в рознице до конца года могут вырасти выше инфляции, а при худшем сценарии - на 14%, предупредили в НТС. ""Одним из главных приоритетов действующего механизма демпфера остаётся сохранение темпов изменения конечных розничных цен для потребителя не выше уровня инфляции за счет компенсации разницы между экспортной альтернативой и ценой внутреннего рынка. Его отмена лишит рынок защитного механизма"", - прокомментировал Сорокин прогноз роста цен на бензин. ""Мы считаем, что категорически нельзя даже обсуждать отмену данного механизма, потому что это может привести к непоправимым последствиям для рынка"", - добавил замминистра. Он также напомнил, что правительство и топливные компании уже приняли все необходимые срочные меры реагирования на ситуацию роста оптовых цен на топливо. Так, с 1 мая заработает скорректированный демпферный механизм. Также совместным приказом ФАС и Минэнерго с марта повышены нормативы продаж нефтепродуктов на бирже: бензина до 11% от месячного объема производства, дизтоплива - до 7,5% и сжиженных углеводородных газов (СУГ) - также до 7,5%. ""С 10 марта ситуация на биржевых торгах стабильная, на АЗС рост цен в пределах инфляции. Этих мер достаточно для сохранения стабильной ситуации, но Минэнерго продолжает мониторинг на предмет дополнительных действий в случае необходимости"", - заключил замминистра. Демпфирующий механизм был создан для сдерживания цен на топливо на внутреннем рынке в России. В общих чертах, если экспортная цена бензина и дизтоплива выше условной внутрироссийской, то государство компенсирует нефтекомпаниям часть этой разницы, чтобы они не повышали цены в РФ. А если российские цены выше экспортных, то нефтяники делятся с государством частью своей сверхприбыли от внутренних продаж топлива.",True,True,False,False,False,False
2632,189,29.11.2016,"ФАС разрешила ""Роснефти"" купить ""Башнефть""",https://www.finam.ru/analysis/newsitem/fas-razreshila-rosnefti-kupit-bashneft-20161129-132424/,bashneft-ank-ao,13:24,29.11.2016,"ФАС России рассмотрела ходатайство ПАО ""НК ""Роснефть"" о приобретении голосующих акций ПАО АНК ""Башнефть"" и одобрила его, но выдала предписание с определенными требованиями, говорится в ведомстве. Компании следует продать автозаправочные станции в течение двух лет в тех регионах, где совокупная доля на розничных рынках моторного топлива НК ""Роснефть"" и АНК ""Башнефть"" превысит 50%.  Кроме того, обществу предписано продавать на товарной бирже нефтепродукты (автомобильный бензин, мазут, дизельное топливо, авиационный керосин на базисе НПЗ ПАО ""АНК"" Башнефть"") в соответствии с приказом ФАС России и Минэнерго, а также с соблюдением критериев равномерности и регулярности реализации товара на бирже утвержденных постановлением правительства Российской Федерации. Также НК ""Роснефть"" должна разработать и представить на согласование в ФАС России изменения в торговую политику в части развития мелкооптовой реализации нефтепродуктов. По мнению антимонопольного ведомства, такие действия обеспечат публичность и доступность информации о порядке ценообразования, недопустимость экономически и технологически необоснованных отказов от заключения договоров с покупателями.",True,False,False,False,False,True
2870,427,05.11.2014,"ФАС РФ возбудила дело в отношении ""Башнефти"", ""Роснефти"", ""ЛУКОЙЛа"" и ""ЛУКОЙЛ-Резервнефтепродукта"" по признакам манипулирования на бирже",https://www.finam.ru/analysis/newsitem/fas-rf-vozbudila-delo-v-otnoshenii-bashnefti-rosnefti-lukoiyla-i-lukoiyl-rezervnefteprodukta-po-priznakam-manipulirovaniya-na-birzhe-20141105-1650/,bashneft-ank-ao,16:50,05.11.2014,"ФАС России возбудила дело в отношении ""АНК ""Башнефть"", ""НК ""Роснефть"", ""НК ""ЛУКОЙЛ"" и ""ЛУКОЙЛ-Резервнефтепродукт"" по признакам манипулирования на бирже, говорится в сообщении ведомства. Ранее по результатам анализа мониторингов рынка нефтепродуктов ФАС России установила, что в период с января по сентябрь 2014 года во внебиржевом крупнооптовом сегменте рост цен на автомобильные бензины марок АИ-92 и АИ-95 составил порядка 20%. В биржевом крупнооптовом сегменте рынка рост цен на автомобильные бензины марки АИ-92 составил 34%, на автомобильный бензин марки АИ-95 - 35%. ""Такая ситуация стала одной из причин повышения цен в розничном сегменте рынка нефтепродуктов, - заявил начальник Управления контроля ТЭК Дмитрий Махонин. - Так, по данным Росстата с начала года при общем уровне инфляции в 6,3% рост цен на автомобильный бензин марки АИ-92 составил 10%, автомобильный бензин АИ-95 - 7,8%"". По результатам анализа мониторингов установлено, что одной из причин роста оптовых цен на автомобильные бензины является рост биржевых цен на Санкт-Петербургской Международной Товарно-сырьевой Бирже. В целях выявления причин роста цен на бензины на биржевых торгах, Управление контроля ТЭК запросило реестры всех сделок, заключенных на биржевых торгах нефтепродуктами и зарегистрированных в системе электронных торгов ""СПбМТСБ"" за период с января по сентябрь 2014 года. В результате анализа на базисе Уфимской группы НПЗ было зафиксировано значительное количество ""секундных"" сделок на биржевых торгах на продажу со стороны ""Башнефти"" и на покупку нефтепродуктов со стороны ""Роснефти"" и ""ЛУКОЙЛ-Резервнефтепродукт"". Анализ характеристик этих сделок позволил ФАС сделать вывод о возможном наличии манипуляции на биржевых торгах вышеуказанными компаниями.",True,False,False,True,False,False
3014,571,27.09.2013,"""Башнефть"" и ""Газпром"" получили предупреждения от ФАС России",https://www.finam.ru/analysis/newsitem78633/,bashneft-ank-ao,12:56,27.09.2013,"Федеральная антимонопольная служба предписала ""Башнефти"" и ""Газпрому"" до 23 октября устранить нарушения антимонопольного законодательства, говорится в сообщении ведомства.  Выразились эти нарушения в навязывании хозяйствующим субъектам невыгодных условий договора поставки автомобильных бензинов, а также экономически и технологически необоснованном отказе от заключения договора поставки автомобильных бензинов (пункты 3 и 5 части 1 статьи 10 закона ""О защите конкуренции""). Ранее подобное предупреждение было выдано ОАО ""Газпром нефть"". По результатам проведенного анализа ценовой ситуации на рынке нефтепродуктов ФАС России отметила рост цен во всех сегментах рынка нефтепродуктов начиная с июля 2013 года. Компаниям указано на необходимость обеспечить: - реализацию на бирже автомобильных бензинов в объеме не менее десяти процентов от месячного объема производства с базисов поставки нефтеперерабатывающих заводов, с обеспечением равных, недискриминационных условий по способам поставки товара, как железнодорожным транспортом, так и магистральным трубопроводом. Реализация товара на бирже должна проходить с соблюдением принципов регулярности и равномерности, то есть распределения годовых объемов реализации нефтепродуктов на биржевых торгах по каждому виду соответствующего биржевого товара, по месяцам календарного года в размере не менее установленной величины, равномерно по дням, торговым сессиям и базисам поставки; - реализацию автомобильных бензинов во внебиржевом сегменте рынка в полном соответствии с ""Правилами торговой практики ОАО ""Газпром нефть"", ранее согласованной с ФАС России, в части обеспечения принципов приоритетности реализации автомобильных бензинов на внутренний рынок Российской Федерации и недискриминационности условий поставки топлива независимым участникам рынка, как по ценам, так и по объемам поставки товара.  ""Одним из факторов, который мог повлиять на повышение цен на автомобильный бензин явились действия ряда нефтяных компаний, в том числе ОАО АНК ""Башнефть"" и ОАО ""Газпром"". Компании не соблюдали принципы биржевой торговли нефтепродуктов, заложенных в действующем законодательстве, а также не обеспечивали равные условия приобретения нефтепродуктов независимыми участниками рынка во внебиржевом сегменте. Мы полагаем, что эти предупреждения поспособствуют созданию благоприятных условий на рынке нефтепродуктов"", - отметил заместитель руководителя ФАС России Анатолий Голомолзин.",True,True,False,False,False,True
3183,740,26.01.2012,"ФАС РФ: ""Башнефть"" перечислила в федеральный бюджет более 770 млн рублей штрафа",https://www.finam.ru/analysis/newsitem634A7/,bashneft-ank-ao,20:08,26.01.2012,"23 января 2011 года ФАС России получила уведомление об оплате АНК ""Башнефть"" административного штрафа в размере 778 245 170 рублей за установление и поддержание монопольно высоких цен на оптовом рынке автомобильного бензина в период с апреля по сентябрь 2011 года. Ранее, в декабре 2011 года, в рамках ""третьей волны"" антимонопольных дел в отношении вертикально-интегрированных нефтяных компаний ФАС оштрафовала ""Башнефть"" за нарушение антимонопольного законодательства (часть 1 статья 10 Федерального закона ""О защите конкуренции""). В связи с тем, что ""Башнефть"" добровольно устранила нарушения, предписание о прекращении нарушения антимонопольного законодательства решено было не выдавать. В порядке устранения последствий нарушения компания ""Башнефть"" представила в ФАС информацию о снижении цен на бензин более чем на 15%, которое произошло в два этапа - в октябре и в ноябре 2011 года. Одновременно компания добровольно снизила цены на автомобильные бензины и на мелкооптовом рынке, говорится в сообщении ведомства.",True,False,False,False,False,True
3259,73,23.03.2021,"Отмена топливного демпфера лишит рынок защиты, нельзя это даже обсуждать - Минэнерго РФ",https://www.finam.ru/analysis/newsitem/otmena-toplivnogo-dempfera-lishit-rynok-zashity-nelzya-eto-dazhe-obsuzhdat-minenergo-rf-20210323-09227/,gazprom-neft,09:22,23.03.2021,"МОСКВА, 23 мар - РИА Новости/Прайм. Минэнерго РФ считает, что нельзя обсуждать отмену демпфера, который призван сглаживать колебания цен на топливо, так как это лишит рынок защитного механизма, прокомментировал замминистра энергетики РФ Павел Сорокин предложения Независимого топливного союза. Независимый топливный союз (НТС) направил письмо премьер-министру РФ Михаилу Мишустину с просьбой принять меры по стабилизации ситуации на рынке топлива, пишет во вторник газета ""Известия"". В частности, бизнес предлагает снизить акцизы на бензин и дизель, отменить демпфер и увеличить нормативы продаж нефтепродуктов на бирже. Цены на бензин в рознице до конца года могут вырасти выше инфляции, а при худшем сценарии - на 14%, предупредили в НТС. ""Одним из главных приоритетов действующего механизма демпфера остаётся сохранение темпов изменения конечных розничных цен для потребителя не выше уровня инфляции за счет компенсации разницы между экспортной альтернативой и ценой внутреннего рынка. Его отмена лишит рынок защитного механизма"", - прокомментировал Сорокин прогноз роста цен на бензин. ""Мы считаем, что категорически нельзя даже обсуждать отмену данного механизма, потому что это может привести к непоправимым последствиям для рынка"", - добавил замминистра. Он также напомнил, что правительство и топливные компании уже приняли все необходимые срочные меры реагирования на ситуацию роста оптовых цен на топливо. Так, с 1 мая заработает скорректированный демпферный механизм. Также совместным приказом ФАС и Минэнерго с марта повышены нормативы продаж нефтепродуктов на бирже: бензина до 11% от месячного объема производства, дизтоплива - до 7,5% и сжиженных углеводородных газов (СУГ) - также до 7,5%. ""С 10 марта ситуация на биржевых торгах стабильная, на АЗС рост цен в пределах инфляции. Этих мер достаточно для сохранения стабильной ситуации, но Минэнерго продолжает мониторинг на предмет дополнительных действий в случае необходимости"", - заключил замминистра. Демпфирующий механизм был создан для сдерживания цен на топливо на внутреннем рынке в России. В общих чертах, если экспортная цена бензина и дизтоплива выше условной внутрироссийской, то государство компенсирует нефтекомпаниям часть этой разницы, чтобы они не повышали цены в РФ. А если российские цены выше экспортных, то нефтяники делятся с государством частью своей сверхприбыли от внутренних продаж топлива.",True,True,False,False,False,False
3536,350,30.05.2018,"ФАС выдала предупреждение ""Роснефти"" из-за снижения продаж топлива",https://www.finam.ru/analysis/newsitem/fas-vydala-preduprezhdenie-rosnefti-iz-za-snizheniya-prodazh-topliva-20180530-162148/,gazprom-neft,16:21,30.05.2018,"ФАС выдала предупреждение ""Роснефти"", запросила данные у ""Газпрома"" и уведомила 5 компаний о необходимости исполнения обязательств. Об этом говорится в пресс-релизе ведомства. Компании снизили объемы продаж нефтепродуктов, что могло послужить причиной роста цен на бензины марки АИ-92, АИ-95 и дизельное топливо. ""Согласно данным Росстата рост розничных цен по состоянию на 20.05.2018 составил по бензину около 5,3% и на дизельное топливо около 5,9%. Рост розничных цен на АЗС имеет место по причине роста с марта этого года оптовых цен на нефтепродукты, в том числе вследствие недостаточности предложения нефтяными компаниями моторных топлив на биржевых торгах и во внебиржевом сегменте. Анализ ФАС России показывает, что имеется неудовлетворенный спрос на нефтепродукты, как в биржевом, так и во внебиржевом сегментах"", - отметил заместитель руководителя ФАС России Анатолий Голомолзин. Основная доля снижения объемов реализации нефтепродуктов приходится на ПАО ""НК ""Роснефть"". Кроме того, по ряду договоров, заключенных на биржевых торгах, были увеличены сроки отгрузки нефтепродуктов, что привело к несвоевременной поставке моторного топлива конечным потребителям. Так же в ФАС России поступают жалобы на действия компании, связанные с ограничением (снижением) объемов отгрузки нефтепродуктов мелким оптом. В связи с этим ПАО ""НК ""Роснефть"" выдано предупреждение о прекращении в срок до 8 июня 2018 года действий (бездействия), содержащих признаки нарушения антимонопольного законодательства. Компании надлежит обеспечить производство светлых нефтепродуктов и их устойчивую поставку на внутренний рынок в объеме, предусмотренном обязательствами по 4-х стороннему соглашению. Также ПАО ""НК ""Роснефть"" необходимо обеспечить достаточное предложение нефтепродуктов на внутреннем рынке путем увеличения производства и снижения их экспорта, предусмотреть недискриминационную реализацию моторных топлив. ФАС России запросила у ООО ""Газпром нефтехим Салават"", ПАО ""Газпром"" и ПАО ""Газпром нефть"" в срок до 3.06.2018 года представить технико-экономическое обоснование увеличения отгрузки на экспорт прямогонных бензинов при одновременном изъятии их из своего технологического производства на фоне наличия неудовлетворенного спроса на нефтепродукты на внутреннем рынке. По информации, находящейся в распоряжении ФАС России, в апреле 2018 года по сравнению с мартом 2018 года компания ""Газпром нефтехим Салават"" увеличила в 4,7 раза отгрузку на экспорт прямогонных бензинов (нафта), компания ""Газпром"" в период с января по апрель 2018 года в сравнении с аналогичным периодом прошлого года увеличило отгрузку на экспорт прямогонных бензинов (нафта) на 9%, а ПАО ""Газпром нефть"" - на 58,6%. В целях недопущения нарушения антимонопольного законодательства и обеспечения потребности конечных потребителей моторным топливом ФАС России считает необходимым компаниям принять меры по увеличению производства и поставки автомобильных бензинов и дизельного топлива на внутренней рынок. В отношении компаний ОАО ""ТАИФ-НК"", АО ""ФортеИнвест"", ОАО ""Сургутнефтегаз"", ПАО ""Татнефть"" и АО ""Антипинский НПЗ"" направлены уведомления об исполнении обязательств по четырехсторонним соглашениям. По итогам мониторинга исполнения соглашений за первый квартал 2018 года компаниями не были соблюдены обязательства по поставке светлых нефтепродуктов на внутренний рынок. ""В 4-х сторонних соглашениях содержится оговорка о том, что в случае неисполнения обязательств по производству светлых нефтепродуктов в объемах, необходимых для обеспечения поставок на внутренний рынок, может быть рассмотрен вопрос об обеспечении соблюдения требований антимонопольного законодательства, в том числе о выдаче предупреждений"", - прокомментировал Анатолий Голомолзин.",True,True,False,False,False,False
4144,958,26.09.2013,"ФАС обязала ""Газпром нефть"" до 21 октября 2013 года устранить признаки нарушения антимонопольного законодательства",https://www.finam.ru/analysis/newsitem785BA/,gazprom-neft,18:30,26.09.2013,"Федеральная антимонопольная служба (ФАС России) вынесла предупреждение ОАО ""Газпром нефть"" о необходимости в срок до 21 октября 2013 года устранить признаки нарушения антимонопольного законодательства. Выразились эти нарушения в навязывании хозяйствующим субъектам невыгодных условий договора поставки автомобильных бензинов, а также экономически и технологически необоснованном отказе от заключения договора поставки автомобильных, говорится в сообщении ведомства. Ранее по результатам проведенного анализа ценовой ситуации на рынке нефтепродуктов ФАС России отметила рост цен во всех сегментах рынка нефтепродуктов начиная с июля 2013 года. По мнению ФАС России, одним из факторов, который мог повлиять на повышение цен на автомобильный бензин явились действия ряда нефтяных компаний, в том числе ОАО ""Газпром нефть"", по несоблюдению принципов биржевой торговли нефтепродуктов, заложенных в действующем законодательстве, а также по не обеспечению равных условий приобретения нефтепродуктов независимыми участниками рынка во внебиржевом сегменте. Компаниям указано на необходимость обеспечить: - реализацию на бирже автомобильных бензинов в объеме не менее десяти процентов от месячного объема производства с базисов поставки нефтеперерабатывающих заводов, с обеспечением равных, недискриминационных условий по способам поставки товара, как железнодорожным транспортом, так и магистральным трубопроводом. Реализация товара на бирже должна проходить с соблюдением принципов регулярности и равномерности, то есть распределения годовых объемов реализации нефтепродуктов на биржевых торгах по каждому виду соответствующего биржевого товара, по месяцам календарного года в размере не менее установленной величины, равномерно по дням, торговым сессиям и базисам поставки; - реализацию автомобильных бензинов во внебиржевом сегменте рынка в полном соответствии с ""Правилами торговой практики ОАО ""Газпром нефть"", ранее согласованной с ФАС России, в части обеспечения принципов приоритетности реализации автомобильных бензинов на внутренний рынок Российской Федерации и недискриминационности условий поставки топлива независимым участникам рынка, как по ценам, так и по объемам поставки товара. ФАС России полагает, что принятие этих мер будет способствовать созданию благоприятных условий на рынке нефтепродуктов.",True,True,False,False,True,False
